CDU_ID,GEO_CODE,GEO_LABEL,Deprivation,Households_not_deprived,Total_methods_travel ,Work_from_home,Public_transport,Car_or_van,Other_travel
10273,E02000351,Hackney 007,3826,1578,5362,442,3514,448,958
10274,E02000352,Hackney 008,2810,1087,3305,363,1603,397,942
10275,E02000353,Hackney 009,3192,1364,4612,599,2270,448,1295
10276,E02000354,Hackney 010,4056,1209,4355,427,2345,454,1129
10277,E02000355,Hackney 011,3240,1122,4369,529,2141,531,1168
10278,E02000356,Hackney 012,3144,1419,4331,484,2244,386,1217
10279,E02000357,Hackney 013,2507,539,2099,127,1268,365,339
10280,E02000358,Hackney 014,4775,1619,5985,632,3256,547,1550
10281,E02000359,Hackney 015,2416,859,3127,301,1475,430,921
10282,E02000360,Hackney 016,4747,1352,5154,481,2828,524,1321
10283,E02000361,Hackney 017,3467,1067,4163,417,2263,344,1139
10284,E02000362,Hackney 018,2634,775,2828,256,1477,401,694
10285,E02000363,Hackney 019,4402,1015,4056,289,2315,561,891
10286,E02000364,Hackney 020,3899,1503,4968,632,2330,415,1591
10287,E02000365,Hackney 021,5740,2056,7546,863,3976,593,2114
10288,E02000366,Hackney 022,3690,1218,3902,401,1931,488,1082
10289,E02000367,Hackney 023,4163,1526,5546,610,2833,463,1640
10290,E02000368,Hackney 024,4028,1058,4297,361,2120,448,1368
10291,E02000369,Hackney 025,5100,1400,5694,527,3005,508,1654
10292,E02000370,Hackney 026,3768,1006,3993,334,1897,329,1433
10293,E02000371,Hackney 027,5672,1703,7101,786,3204,379,2732
10294,E02000372,Hammersmith and Fulham 001,3674,919,4161,321,2320,595,925
10295,E02000373,Hammersmith and Fulham 002,2433,477,2509,187,1458,360,504
10296,E02000374,Hammersmith and Fulham 003,2590,939,3340,305,1817,481,737
10297,E02000375,Hammersmith and Fulham 004,3230,1016,3796,354,2184,378,880
10298,E02000376,Hammersmith and Fulham 005,3152,1077,4098,374,2263,442,1019
10299,E02000377,Hammersmith and Fulham 006,3613,1364,4447,447,2451,541,1008
10300,E02000378,Hammersmith and Fulham 007,3271,1277,4043,435,2331,375,902
10301,E02000379,Hammersmith and Fulham 008,3190,1384,4043,439,2127,588,889
10302,E02000380,Hammersmith and Fulham 009,2559,1245,3338,441,1718,367,812
10303,E02000381,Hammersmith and Fulham 010,3583,1621,4517,644,2409,441,1023
10304,E02000382,Hammersmith and Fulham 011,2823,1211,3352,459,1758,384,751
10305,E02000383,Hammersmith and Fulham 012,4456,1798,5291,561,3103,501,1126
10306,E02000384,Hammersmith and Fulham 013,3256,1108,3734,371,2114,328,921
10307,E02000385,Hammersmith and Fulham 014,3094,1479,4235,360,2730,328,817
10308,E02000386,Hammersmith and Fulham 015,3585,1137,4043,342,2420,378,903
10309,E02000387,Hammersmith and Fulham 016,2841,985,3407,280,1853,355,919
10310,E02000388,Hammersmith and Fulham 017,3805,1632,4916,471,2804,457,1184
10311,E02000389,Hammersmith and Fulham 018,3452,1755,4638,531,2333,601,1173
10312,E02000390,Hammersmith and Fulham 019,2823,1272,3627,315,1978,443,891
10313,E02000391,Hammersmith and Fulham 020,3419,1703,4220,591,2287,442,900
10314,E02000392,Hammersmith and Fulham 021,4122,1965,5537,587,3277,541,1132
10315,E02000393,Hammersmith and Fulham 022,2650,1577,3788,377,2102,459,850
10316,E02000394,Hammersmith and Fulham 023,3551,1576,4086,449,2077,510,1050
10317,E02000395,Hammersmith and Fulham 024,2719,1594,3502,514,1930,406,652
10318,E02000396,Hammersmith and Fulham 025,2699,1316,3480,448,1756,429,847
10319,E02000397,Haringey 001,3376,1029,4049,372,2593,693,391
10320,E02000398,Haringey 002,2713,485,2454,191,1413,557,293
10321,E02000400,Haringey 004,3061,1181,3772,431,2169,802,370
10322,E02000401,Haringey 005,2351,523,2424,198,1201,714,311
10323,E02000402,Haringey 006,2469,558,2394,132,1373,621,268
10324,E02000403,Haringey 007,2915,987,3887,287,2562,634,404
10325,E02000404,Haringey 008,2640,687,3228,244,2021,604,359
10326,E02000405,Haringey 009,2550,1496,3611,541,1766,832,472
10327,E02000406,Haringey 010,2665,745,3244,219,2039,573,413
10328,E02000407,Haringey 011,2905,687,2938,256,1759,579,344
10329,E02000408,Haringey 012,2689,606,2835,219,1732,519,365
10330,E02000409,Haringey 013,2505,555,2602,195,1489,565,353
10331,E02000410,Haringey 014,2839,1532,3871,573,1972,815,511
10332,E02000411,Haringey 015,2695,685,3092,196,2013,555,328
10333,E02000412,Haringey 016,2873,747,3246,250,2120,427,449
10334,E02000413,Haringey 017,2945,1542,3761,574,1796,841,550
10335,E02000414,Haringey 018,2562,811,3378,285,2027,601,465
10336,E02000415,Haringey 019,2697,826,3492,275,2278,544,395
10337,E02000416,Haringey 020,3463,1179,3889,368,2244,699,578
10338,E02000417,Haringey 021,2852,1506,3936,600,2103,685,548
10339,E02000418,Haringey 022,2235,1313,3079,475,1429,646,529
10340,E02000419,Haringey 023,3323,1085,4468,360,2865,584,659
10341,E02000420,Haringey 024,3050,773,3422,284,2177,509,452
10342,E02000421,Haringey 025,2875,701,3094,204,2167,394,329
10343,E02000422,Haringey 026,2926,779,3437,246,2210,543,438
10344,E02000423,Haringey 027,2516,813,3703,271,2425,459,548
10345,E02000424,Haringey 028,3088,1471,4125,477,2352,605,691
10346,E02000425,Haringey 029,2116,569,2739,256,1343,595,545
10347,E02000426,Haringey 030,2882,1526,3696,626,1847,733,490
10348,E02000427,Haringey 031,2829,1060,3993,311,2671,437,574
10349,E02000428,Haringey 032,2758,734,3129,307,1896,494,432
10350,E02000429,Haringey 033,3207,1853,4178,640,2187,691,660
10351,E02000430,Haringey 034,3462,1779,4845,621,2786,663,775
10352,E02000431,Haringey 035,3133,1667,4340,554,2630,510,646
10353,E02000432,Haringey 036,2879,1293,3933,411,2508,409,605
10354,E02000433,Harrow 001,3309,1457,3617,685,1155,1548,229
10355,E02000434,Harrow 002,3138,1348,4161,630,1567,1597,367
10356,E02000435,Harrow 003,2728,1105,3314,400,1029,1593,292
10357,E02000436,Harrow 004,2080,1123,2911,493,830,1425,163
10358,E02000437,Harrow 005,3082,1274,3949,395,1309,1840,405
10359,E02000438,Harrow 006,2990,1179,3539,383,1238,1579,339
10360,E02000439,Harrow 007,2711,932,3919,317,1717,1446,439
10361,E02000440,Harrow 008,3087,1547,4695,514,1553,2259,369
10362,E02000441,Harrow 009,2765,1214,3106,400,1141,1320,245
10363,E02000442,Harrow 010,2532,875,4183,331,1837,1587,428
10364,E02000443,Harrow 011,3203,1014,4169,298,1695,1617,559
10365,E02000444,Harrow 012,2682,1071,3998,314,1559,1767,358
10366,E02000445,Harrow 013,3616,1207,4723,368,2054,1653,648
10367,E02000447,Harrow 015,2453,1102,3476,390,1178,1557,351
10368,E02000448,Harrow 016,2730,1502,3263,498,1240,1214,311
10369,E02000449,Harrow 017,2531,719,3930,323,1652,1536,419
10370,E02000451,Harrow 019,2341,1250,3272,407,1248,1338,279
10371,E02000452,Harrow 020,3039,1232,4412,350,2214,1140,708
10372,E02000453,Harrow 021,2800,1215,3904,382,1774,1288,460
10373,E02000454,Harrow 022,2550,1496,3480,444,1209,1565,262
10374,E02000455,Harrow 023,3306,1385,4204,419,2160,1077,548
10375,E02000456,Harrow 024,2512,1132,3565,311,1642,1179,433
10376,E02000457,Harrow 025,2200,1038,2984,352,1193,1158,281
10377,E02000459,Harrow 027,3159,1053,3840,366,1757,1317,400
10378,E02000460,Harrow 028,2189,739,2784,205,1182,1137,260
10379,E02000461,Harrow 029,2556,1409,3462,429,1419,1134,480
10380,E02000462,Harrow 030,2210,781,3073,293,1330,1168,282
10381,E02000463,Harrow 031,2788,961,3771,302,1313,1797,359
10382,E02000464,Havering 001,2597,730,2659,196,780,1368,315
10383,E02000465,Havering 002,3256,992,3432,203,1150,1668,411
10384,E02000466,Havering 003,3235,1148,3689,289,1034,1966,400
10385,E02000467,Havering 004,4087,1044,3851,191,1266,1775,619
10386,E02000468,Havering 005,3099,1119,3647,282,1040,1886,439
10387,E02000469,Havering 006,2664,777,2688,172,818,1350,348
10388,E02000470,Havering 007,3487,1449,3928,321,1433,1794,380
10389,E02000471,Havering 008,2961,1261,3586,350,966,1849,421
10390,E02000472,Havering 009,3544,1437,4451,336,1303,2233,579
10391,E02000473,Havering 010,3841,1771,4889,402,1642,2355,490
10392,E02000474,Havering 011,3514,1295,3952,249,1262,1876,565
10393,E02000475,Havering 012,3933,1968,4721,443,1902,1880,496
10394,E02000476,Havering 013,4023,1454,4206,313,1839,1301,753
10395,E02000477,Havering 014,3725,1788,4810,366,1699,2153,592
10396,E02000478,Havering 015,2156,1028,2858,393,762,1488,215
10397,E02000479,Havering 016,3529,1487,4285,298,1661,1604,722
10398,E02000480,Havering 017,3872,1515,4824,310,1633,1983,898
10399,E02000481,Havering 018,3254,1341,3595,322,1250,1685,338
10400,E02000482,Havering 019,2546,1326,2985,322,1259,1119,285
10401,E02000483,Havering 020,3423,1338,3727,301,1340,1627,459
10402,E02000484,Havering 021,3180,1398,4309,315,1360,2061,573
10403,E02000485,Havering 022,3375,1536,3974,322,1689,1553,410
10404,E02000486,Havering 023,3039,1286,3741,246,1553,1548,394
10405,E02000487,Havering 024,2970,1604,3774,460,1360,1568,386
10406,E02000488,Havering 025,2967,1287,3786,263,1475,1626,422
10407,E02000489,Havering 026,3155,1165,3774,259,1540,1587,388
10408,E02000490,Havering 027,3169,1085,3615,227,1235,1797,356
10409,E02000491,Havering 028,3603,1138,3864,268,1164,1963,469
10410,E02000492,Havering 029,2524,943,3020,222,833,1644,321
10411,E02000493,Havering 030,2471,857,2911,193,983,1393,342
10412,E02000494,Hillingdon 001,3115,1704,3645,618,1119,1611,297
10413,E02000495,Hillingdon 002,4141,1947,4785,549,1741,2043,452
10414,E02000496,Hillingdon 003,3008,1272,3747,511,475,2237,524
10415,E02000497,Hillingdon 004,3440,1650,4214,429,1336,2067,382
10416,E02000498,Hillingdon 005,2561,1187,3026,300,667,1738,321
10417,E02000499,Hillingdon 006,3001,1563,3874,401,1325,1782,366
10418,E02000500,Hillingdon 007,3093,1648,4032,475,1205,1968,384
10419,E02000501,Hillingdon 008,3163,1593,4261,406,1310,2130,415
10420,E02000502,Hillingdon 009,3097,1605,4060,361,1369,1883,447
10421,E02000503,Hillingdon 010,3235,1708,5107,384,1451,2429,843
10422,E02000504,Hillingdon 011,2891,1561,3614,389,829,2045,351
10423,E02000506,Hillingdon 013,2725,1421,3819,499,771,2133,416
10424,E02000507,Hillingdon 014,2756,1252,4019,296,895,2367,461
10425,E02000508,Hillingdon 015,3075,1306,4082,384,1156,1745,797
10426,E02000509,Hillingdon 016,3112,1231,4185,318,1230,1668,969
10427,E02000510,Hillingdon 017,3196,1337,4213,365,940,2218,690
10428,E02000511,Hillingdon 018,3211,1224,4534,321,1009,2746,458
10429,E02000512,Hillingdon 019,2968,937,3591,260,954,1911,466
10430,E02000513,Hillingdon 020,3234,935,3793,276,1111,2019,387
10431,E02000514,Hillingdon 021,3044,891,4452,305,1344,2348,455
10432,E02000515,Hillingdon 022,4303,1402,5084,352,1306,2561,865
10433,E02000516,Hillingdon 023,2764,998,3839,271,1005,2137,426
10434,E02000517,Hillingdon 024,2917,863,3687,239,1114,1923,411
10435,E02000518,Hillingdon 025,3099,976,3923,279,917,2055,672
10436,E02000519,Hillingdon 026,2890,744,3697,242,1196,1788,471
10437,E02000520,Hillingdon 027,3645,1015,4896,381,1685,2227,603
10438,E02000521,Hillingdon 028,3397,966,4386,312,1265,2300,509
10439,E02000522,Hillingdon 029,3269,1170,4019,308,1132,2041,538
10440,E02000523,Hillingdon 030,2939,894,4408,292,1572,2097,447
10441,E02000524,Hillingdon 031,2462,862,3448,284,1138,1606,420
10442,E02000525,Hillingdon 032,3142,894,4236,291,1792,1714,439
10443,E02000526,Hounslow 001,3536,2058,4807,774,2324,836,873
10444,E02000528,Hounslow 003,4770,1639,5237,486,2302,1547,902
10445,E02000529,Hounslow 004,2776,824,3813,272,1229,1882,430
10446,E02000530,Hounslow 005,2314,468,2586,169,906,1242,269
10447,E02000531,Hounslow 006,4269,1776,5555,585,2363,1621,986
10448,E02000532,Hounslow 007,4001,2142,4844,745,1986,1194,919
10449,E02000533,Hounslow 008,3835,2137,4744,710,1995,1174,865
10450,E02000534,Hounslow 009,2917,1346,4429,453,1534,1842,600
10451,E02000535,Hounslow 010,2852,876,4479,332,1544,2174,429
10452,E02000536,Hounslow 011,2925,994,4380,348,1617,1896,519
10453,E02000537,Hounslow 012,2841,1157,4567,382,2276,1468,441
10454,E02000538,Hounslow 013,2648,708,4112,272,1530,1836,474
10455,E02000539,Hounslow 014,4299,1843,5673,509,2217,1977,970
10456,E02000540,Hounslow 015,3564,1288,4761,464,2245,1397,655
10457,E02000541,Hounslow 016,2846,648,4155,297,1957,1447,454
10458,E02000542,Hounslow 017,3166,798,4561,323,2339,1389,510
10459,E02000543,Hounslow 018,4170,1264,6214,469,3374,1672,699
10460,E02000544,Hounslow 019,2793,1145,4213,343,1387,1898,585
10461,E02000545,Hounslow 020,3299,1303,3980,384,1336,1505,755
10462,E02000546,Hounslow 021,3018,888,4618,372,1859,1805,582
10463,E02000547,Hounslow 022,3547,1168,4658,300,1435,2245,678
10464,E02000548,Hounslow 023,3539,1075,4407,262,1182,2327,636
10465,E02000549,Hounslow 024,3937,1391,5429,400,1634,2640,755
10466,E02000550,Hounslow 025,3840,1260,5050,306,1808,2188,748
10467,E02000551,Hounslow 026,3294,879,3747,247,1188,1773,539
10468,E02000552,Hounslow 027,3266,1309,4371,296,1083,2437,555
10469,E02000553,Hounslow 028,2605,1018,3209,228,750,1772,459
10470,E02000554,Islington 001,4226,1370,4260,377,2461,531,891
10471,E02000555,Islington 002,3986,1559,4771,506,2793,580,892
10472,E02000556,Islington 003,4561,1662,5522,512,3396,518,1096
10473,E02000557,Islington 004,3929,1333,4249,433,2519,446,851
10474,E02000558,Islington 005,3780,893,3494,293,2110,371,720
10475,E02000559,Islington 006,3882,1678,5344,488,3412,403,1041
10476,E02000560,Islington 007,3177,1102,4069,313,2625,350,781
10477,E02000561,Islington 008,3413,1632,4352,565,2264,459,1064
10478,E02000562,Islington 009,3594,1461,4090,434,2262,397,997
10479,E02000563,Islington 010,3652,1127,4017,353,2328,365,971
10480,E02000564,Islington 011,5004,1656,6247,409,4022,465,1351
10481,E02000565,Islington 012,3610,1278,3937,399,2257,358,923
10482,E02000566,Islington 013,3662,1751,4896,531,2807,374,1184
10483,E02000567,Islington 014,4937,1966,5851,522,3314,485,1530
10484,E02000568,Islington 015,4063,955,3963,299,2229,400,1035
10485,E02000569,Islington 016,4745,1876,5154,430,2977,444,1303
10486,E02000570,Islington 017,4119,1989,5336,617,2579,408,1732
10487,E02000571,Islington 018,3777,1352,4044,337,2053,327,1327
10488,E02000572,Islington 019,3490,864,3364,284,1773,293,1014
10489,E02000573,Islington 020,4204,1945,5266,599,2517,306,1844
10490,E02000574,Islington 021,3840,1460,4514,485,2046,296,1687
10491,E02000575,Islington 022,5583,2063,6199,652,2309,321,2917
10492,E02000576,Islington 023,4322,1317,4316,416,1687,299,1914
10493,E02000577,Kensington and Chelsea 001,3163,626,2876,299,1486,430,661
10494,E02000578,Kensington and Chelsea 002,2454,587,2271,232,1152,385,502
10495,E02000579,Kensington and Chelsea 003,4013,1465,4414,662,2086,678,988
10496,E02000580,Kensington and Chelsea 004,4517,1474,4737,688,2455,520,1074
10497,E02000581,Kensington and Chelsea 005,3311,801,2920,310,1501,403,706
10498,E02000582,Kensington and Chelsea 006,3946,1780,4505,741,2517,386,861
10499,E02000583,Kensington and Chelsea 007,3496,1779,4015,785,1963,457,810
10500,E02000584,Kensington and Chelsea 008,3922,2166,4527,916,2284,439,888
10501,E02000585,Kensington and Chelsea 009,3919,1908,4310,871,2058,595,786
10502,E02000586,Kensington and Chelsea 010,3729,2042,4076,809,1876,481,910
10503,E02000587,Kensington and Chelsea 011,3536,1907,3818,763,1877,409,769
10504,E02000588,Kensington and Chelsea 012,4458,2348,4665,1020,1930,461,1254
10505,E02000589,Kensington and Chelsea 013,4422,1860,4412,672,2466,446,828
10506,E02000590,Kensington and Chelsea 014,3890,1439,3493,557,1744,364,828
10507,E02000591,Kensington and Chelsea 015,3589,1193,3623,486,2143,343,651
10508,E02000592,Kensington and Chelsea 016,3583,1853,3849,654,2106,366,723
10509,E02000593,Kensington and Chelsea 017,4067,1799,4447,672,2526,468,781
10510,E02000594,Kensington and Chelsea 018,3710,2054,3912,856,1637,483,936
10511,E02000595,Kensington and Chelsea 019,3747,1946,3954,764,1703,521,966
10512,E02000596,Kensington and Chelsea 020,3605,2043,4271,722,1955,575,1019
10513,E02000597,Kensington and Chelsea 021,3459,1208,3291,489,1586,457,759
10514,E02000598,Kingston upon Thames 001,3001,1775,3937,563,1183,1425,766
10515,E02000599,Kingston upon Thames 002,2368,1369,3182,574,1039,1189,380
10516,E02000600,Kingston upon Thames 003,3354,1820,4215,604,1721,1060,830
10517,E02000601,Kingston upon Thames 004,4245,2398,5523,667,2181,1429,1246
10518,E02000602,Kingston upon Thames 005,3997,1635,4724,455,1755,1224,1290
10519,E02000603,Kingston upon Thames 006,2798,1143,3712,350,1231,1293,838
10520,E02000604,Kingston upon Thames 007,3343,1646,4348,444,1894,1290,720
10521,E02000605,Kingston upon Thames 008,3013,1548,3937,470,1449,1386,632
10522,E02000606,Kingston upon Thames 009,4799,2616,5810,601,2560,1405,1244
10523,E02000607,Kingston upon Thames 010,2497,1424,3420,354,1264,1062,740
10524,E02000608,Kingston upon Thames 011,3182,1662,4116,465,2095,952,604
10525,E02000609,Kingston upon Thames 012,2741,1230,3431,411,1040,1563,417
10526,E02000610,Kingston upon Thames 013,3785,1796,4266,447,1966,1155,698
10527,E02000611,Kingston upon Thames 014,2649,1424,3656,445,996,1671,544
10528,E02000612,Kingston upon Thames 015,3051,1635,4119,480,1429,1734,476
10529,E02000613,Kingston upon Thames 016,3174,1742,4195,462,1610,1498,625
10530,E02000614,Kingston upon Thames 017,3072,1323,4290,334,1314,1907,735
10531,E02000615,Kingston upon Thames 018,2916,1344,3927,348,961,2012,606
10532,E02000616,Kingston upon Thames 019,2363,1192,3341,250,737,1901,453
10533,E02000617,Kingston upon Thames 020,3291,1453,4285,370,1045,2298,572
10534,E02000619,Lambeth 002,3743,1279,4006,367,2119,347,1173
10535,E02000620,Lambeth 003,4398,1641,5318,460,2976,381,1501
10536,E02000621,Lambeth 004,5083,1998,6284,492,3938,433,1421
10537,E02000622,Lambeth 005,3482,1438,4831,389,3024,363,1055
10538,E02000623,Lambeth 006,3409,1048,4027,286,2545,426,770
10539,E02000624,Lambeth 007,3500,1206,4186,285,2767,380,754
10540,E02000625,Lambeth 008,3383,969,4102,240,2749,403,710
10541,E02000626,Lambeth 009,3443,881,3586,279,2188,401,718
10542,E02000627,Lambeth 010,4042,1471,5573,395,3852,409,917
10543,E02000628,Lambeth 011,3972,1034,4579,325,3145,412,697
10544,E02000629,Lambeth 012,3973,1797,5928,467,4036,485,940
10545,E02000630,Lambeth 013,3336,1638,4715,453,3086,379,797
10546,E02000631,Lambeth 014,3723,1727,4995,472,2759,545,1219
10547,E02000632,Lambeth 015,4148,2061,6872,434,4876,482,1080
10548,E02000633,Lambeth 016,3872,1374,4677,407,3068,353,849
10549,E02000634,Lambeth 017,3021,1173,4007,267,2805,342,593
10550,E02000635,Lambeth 018,4066,1772,5317,493,3313,495,1016
10551,E02000636,Lambeth 019,3076,1854,4945,534,3118,458,835
10552,E02000637,Lambeth 020,3935,1734,5541,440,3527,502,1072
10553,E02000638,Lambeth 021,4104,1527,5381,422,3485,604,870
10554,E02000639,Lambeth 022,3398,984,3954,273,2630,493,558
10555,E02000640,Lambeth 023,3785,2053,5517,405,3560,671,881
10556,E02000641,Lambeth 024,3442,976,3849,247,2500,553,549
10557,E02000642,Lambeth 025,4162,1885,4998,480,2978,718,822
10558,E02000643,Lambeth 026,3589,1539,4709,423,2993,657,636
10559,E02000644,Lambeth 027,3565,1557,4689,428,2787,788,686
10560,E02000645,Lambeth 028,3870,1773,4916,524,2879,766,747
10561,E02000646,Lambeth 029,3842,1733,5498,498,3407,865,728
10562,E02000647,Lambeth 030,3444,1522,4414,469,2383,936,626
10563,E02000648,Lambeth 031,3232,999,3186,262,1855,660,409
10564,E02000649,Lambeth 032,4887,1959,6398,560,4117,890,831
10565,E02000650,Lambeth 033,3233,1313,3706,368,2221,625,492
10566,E02000651,Lambeth 034,3492,1365,4528,446,2718,833,531
10567,E02000652,Lambeth 035,2527,901,3472,276,2027,831,338
10568,E02000653,Lewisham 001,3547,1153,4232,256,2775,585,616
10569,E02000654,Lewisham 002,3336,804,3349,237,2109,500,503
10570,E02000655,Lewisham 003,3366,1044,4085,258,2712,547,568
10571,E02000657,Lewisham 005,3776,1380,4874,444,3161,543,726
10572,E02000658,Lewisham 006,3538,1345,4415,471,2679,577,688
10573,E02000659,Lewisham 007,3284,1587,3932,401,2471,566,494
10574,E02000660,Lewisham 008,3659,1469,4842,448,3222,550,622
10575,E02000661,Lewisham 009,3139,1594,3663,363,2425,504,371
10576,E02000662,Lewisham 010,3317,1326,4259,393,2549,718,599
10577,E02000663,Lewisham 011,2903,1289,3879,366,2354,574,585
10578,E02000664,Lewisham 012,4452,1415,4983,381,3300,678,624
10579,E02000665,Lewisham 013,3504,1491,4335,321,2677,745,592
10580,E02000666,Lewisham 014,2859,1249,3725,358,2088,718,561
10581,E02000667,Lewisham 015,2595,1317,3489,319,1882,759,529
10582,E02000668,Lewisham 016,2816,1372,3499,331,1960,759,449
10583,E02000669,Lewisham 017,3270,1346,4074,307,2612,633,522
10584,E02000670,Lewisham 018,2748,909,2970,195,1688,688,399
10585,E02000671,Lewisham 019,3668,1677,4557,446,2733,801,577
10586,E02000672,Lewisham 020,3509,1218,4006,369,2333,801,503
10587,E02000673,Lewisham 021,3490,1759,4462,510,2589,798,565
10588,E02000674,Lewisham 022,3020,1283,3924,293,2003,1161,467
10589,E02000675,Lewisham 023,3419,1497,4202,316,1977,1410,499
10590,E02000676,Lewisham 024,3252,1512,4176,361,2313,937,565
10591,E02000677,Lewisham 025,2692,1094,3447,313,1727,986,421
10592,E02000678,Lewisham 026,2432,816,2601,172,1240,906,283
10593,E02000679,Lewisham 027,3455,1378,3945,360,2240,900,445
